,fecha,salario medio (€),pais
0,2022,28.360 €,España
1,2021,27.570 €,España
2,2020,26.028 €,España
3,2019,27.292 €,España
4,2018,26.922 €,España
5,2017,26.550 €,España
6,2016,26.449 €,España
7,2015,26.475 €,España
8,2014,26.191 €,España
9,2013,26.027 €,España
10,2012,25.894 €,España
11,2011,25.515 €,España
12,2010,24.786 €,España
13,2009,24.164 €,España
14,2008,23.252 €,España
15,2007,21.989 €,España
16,2006,21.168 €,España
17,2005,20.616 €,España
18,2004,20.045 €,España
19,2003,19.385 €,España
20,2002,18.601 €,España
21,2001,17.919 €,España
22,2000,17.319 €,España
23,2022,23.332 €,Eslovenia
24,2021,22.276 €,Eslovenia
25,2020,21.054 €,Eslovenia
26,2019,20.265 €,Eslovenia
27,2018,19.569 €,Eslovenia
28,2017,18.839 €,Eslovenia
29,2016,18.338 €,Eslovenia
30,2015,18.092 €,Eslovenia
31,2014,17.948 €,Eslovenia
32,2013,17.673 €,Eslovenia
33,2012,17.538 €,Eslovenia
34,2011,17.373 €,Eslovenia
35,2010,16.915 €,Eslovenia
36,2009,16.079 €,Eslovenia
37,2008,15.769 €,Eslovenia
38,2007,14.625 €,Eslovenia
39,2006,13.684 €,Eslovenia
40,2005,12.981 €,Eslovenia
41,2004,12.437 €,Eslovenia
42,2003,11.644 €,Eslovenia
43,2002,10.744 €,Eslovenia
44,2001,9.870 €,Eslovenia
45,2000,8.894 €,Eslovenia
46,2022,15.538 €,República Eslovaca
47,2021,14.438 €,República Eslovaca
48,2020,13.418 €,República Eslovaca
49,2019,13.154 €,República Eslovaca
50,2018,12.455 €,República Eslovaca
51,2017,11.745 €,República Eslovaca
52,2016,11.307 €,República Eslovaca
53,2015,10.983 €,República Eslovaca
54,2014,10.731 €,República Eslovaca
55,2013,10.302 €,República Eslovaca
56,2012,10.129 €,República Eslovaca
57,2011,9.931 €,República Eslovaca
58,2010,9.593 €,República Eslovaca
59,2009,9.266 €,República Eslovaca
60,2008,9.127 €,República Eslovaca
61,2007,8.276 €,República Eslovaca
62,2006,7.764 €,República Eslovaca
63,2005,7.256 €,República Eslovaca
64,2004,6.754 €,República Eslovaca
65,2003,6.090 €,República Eslovaca
66,2002,5.725 €,República Eslovaca
67,2001,5.501 €,República Eslovaca
68,2000,5.256 €,República Eslovaca
69,2022,62.933 €,Dinamarca
70,2021,60.750 €,Dinamarca
71,2020,59.027 €,Dinamarca
72,2019,57.902 €,Dinamarca
73,2018,56.499 €,Dinamarca
74,2017,55.393 €,Dinamarca
75,2016,54.612 €,Dinamarca
76,2015,54.111 €,Dinamarca
77,2014,53.335 €,Dinamarca
78,2013,52.758 €,Dinamarca
79,2012,52.655 €,Dinamarca
80,2011,51.869 €,Dinamarca
81,2010,50.498 €,Dinamarca
82,2009,49.294 €,Dinamarca
83,2008,48.189 €,Dinamarca
84,2007,46.493 €,Dinamarca
85,2006,44.362 €,Dinamarca
86,2005,42.983 €,Dinamarca
87,2004,42.541 €,Dinamarca
88,2003,41.894 €,Dinamarca
89,2002,40.711 €,Dinamarca
90,2001,39.197 €,Dinamarca
91,2000,37.793 €,Dinamarca
92,2022,15.315 €,Croacia
93,2021,14.527 €,Croacia
94,2020,13.971 €,Croacia
95,2019,13.453 €,Croacia
96,2018,12.999 €,Croacia
97,2017,12.337 €,Croacia
98,2016,11.853 €,Croacia
99,2015,11.591 €,Croacia
100,2014,11.346 €,Croacia
101,2013,11.287 €,Croacia
102,2022,13.912 €,Costa Rica
103,2021,11.922 €,Costa Rica
104,2020,12.420 €,Costa Rica
105,2019,12.552 €,Costa Rica
106,2018,11.635 €,Costa Rica
107,2017,12.268 €,Costa Rica
108,2016,12.657 €,Costa Rica
109,2015,12.148 €,Costa Rica
110,2014,9.738 €,Costa Rica
111,2013,9.844 €,Costa Rica
112,2012,9.617 €,Costa Rica
113,2011,8.011 €,Costa Rica
114,2010,7.504 €,Costa Rica
115,2009,5.853 €,Costa Rica
